CRRA,7.110022732971109 
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=83, candidate_x=array([7.1101229 , 0.90444732]), index=74, x=array([7.11002264, 0.90440776]), fval=1.112278820733696, rho=-1.5761728982398646, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002264, 0.90440776]), radius=5.384268524217174e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 82, 83]), model=ScalarModel(intercept=1.112278820733696, linear_terms=array([ 1.53049703e-05, -1.66905607e-06]), square_terms=array([[2.48889190e-09, 5.48859145e-08],
       [5.48859145e-08, 2.06426414e-06]]), scale=5.384268524217174e-05, shift=array([7.11002264, 0.90440776])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=84, candidate_x=array([7.10996521, 0.90441343]), index=74, x=array([7.11002264, 0.90440776]), fval=1.112278820733696, rho=-0.2615877247308719, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 82, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002264, 0.90440776]), radius=2.692134262108587e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 83, 84]), model=ScalarModel(intercept=1.1122788207336962, linear_terms=array([-1.50647644e-07,  1.89412077e-05]), square_terms=array([[3.75631750e-10, 1.30263431e-08],
       [1.30263431e-08, 5.21173262e-07]]), scale=2.692134262108587e-05, shift=array([7.11002264, 0.90440776])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=85, candidate_x=array([7.11002325, 0.90438085]), index=74, x=array([7.11002264, 0.90440776]), fval=1.112278820733696, rho=-0.5101208877733265, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002264, 0.90440776]), radius=1.3460671310542935e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 84, 85]), model=ScalarModel(intercept=1.1122788207336958, linear_terms=array([-1.47035597e-06, -4.66876152e-06]), square_terms=array([[9.17271165e-11, 3.25245994e-09],
       [3.25245994e-09, 1.30433713e-07]]), scale=1.3460671310542935e-05, shift=array([7.11002264, 0.90440776])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=86, candidate_x=array([7.11002649, 0.90442066]), index=74, x=array([7.11002264, 0.90440776]), fval=1.112278820733696, rho=-1.3753576216773444, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 84, 85]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002264, 0.90440776]), radius=6.730335655271467e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 85, 86]), model=ScalarModel(intercept=1.1122788207336962, linear_terms=array([ 1.79297870e-05, -1.91087294e-06]), square_terms=array([[ 1.73964980e-09, -1.22674059e-09],
       [-1.22674059e-09,  3.25149758e-08]]), scale=6.730335655271467e-06, shift=array([7.11002264, 0.90440776])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=87, candidate_x=array([7.11001595, 0.90440847]), index=74, x=array([7.11002264, 0.90440776]), fval=1.112278820733696, rho=-0.03413988832712914, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002264, 0.90440776]), radius=3.3651678276357337e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 86, 87]), model=ScalarModel(intercept=1.1122788207336956, linear_terms=array([-1.22782523e-07,  1.75564451e-06]), square_terms=array([[5.02034997e-12, 1.83778844e-10],
       [1.83778844e-10, 7.87436807e-09]]), scale=3.3651678276357337e-06, shift=array([7.11002264, 0.90440776])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=88, candidate_x=array([7.11002289, 0.90440441]), index=88, x=array([7.11002289, 0.90440441]), fval=1.112274316314308, rho=2.565123622837066, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([74, 86, 87]), old_indices_discarded=array([], dtype=int32), step_length=3.3651678276032474e-06, relative_step_length=0.9999999999903463, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002289, 0.90440441]), radius=6.730335655271467e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 85, 86, 87, 88]), model=ScalarModel(intercept=1.1122815847924579, linear_terms=array([ 3.80916575e-06, -9.76983980e-07]), square_terms=array([[1.14715386e-10, 2.84019765e-10],
       [2.84019765e-10, 3.23161421e-08]]), scale=6.730335655271467e-06, shift=array([7.11002289, 0.90440441])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=89, candidate_x=array([7.11001634, 0.90440607]), index=88, x=array([7.11002289, 0.90440441]), fval=1.112274316314308, rho=-0.36693385735208933, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 85, 86, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002289, 0.90440441]), radius=3.3651678276357337e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 86, 87, 88, 89]), model=ScalarModel(intercept=1.112275053291202, linear_terms=array([-3.71092758e-07,  2.29959695e-06]), square_terms=array([[5.81731794e-12, 1.75290753e-10],
       [1.75290753e-10, 7.91014812e-09]]), scale=3.3651678276357337e-06, shift=array([7.11002289, 0.90440441])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=90, candidate_x=array([7.11002343, 0.90440108]), index=88, x=array([7.11002289, 0.90440441]), fval=1.112274316314308, rho=-0.23025902952245111, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 86, 87, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11002289, 0.90440441]), radius=1.6825839138178668e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 87, 88, 89, 90]), model=ScalarModel(intercept=1.1122759859538442, linear_terms=array([1.10655496e-07, 1.19953556e-06]), square_terms=array([[1.38285348e-12, 5.00134359e-11],
       [5.00134359e-11, 2.01780799e-09]]), scale=1.6825839138178668e-06, shift=array([7.11002289, 0.90440441])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
