CRRA,5.690192673562057 
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=89, candidate_x=array([5.69001331, 0.98087051]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=0.44962629756714895, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 81, 82, 83, 84, 85, 86, 88]), old_indices_discarded=array([70, 87]), step_length=0.006069551175375031, relative_step_length=1.0003779394654135, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.012134516238169956, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 80, 82, 83, 84, 85, 86, 88, 89]), model=ScalarModel(intercept=0.9841703985964104, linear_terms=array([-5.91179777e-05,  9.08725728e-04]), square_terms=array([[3.39107879e-05, 1.34440150e-03],
       [1.34440150e-03, 8.94091806e-02]]), scale=0.012134516238169956, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=90, candidate_x=array([5.70214455, 0.98056497]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-2.327996523613754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 82, 83, 84, 85, 86, 88, 89]), old_indices_discarded=array([70, 77, 79, 81, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.006067258119084978, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 80, 82, 83, 85, 86, 88, 89, 90]), model=ScalarModel(intercept=0.9842100439691609, linear_terms=array([-1.00209913e-05, -1.40273857e-04]), square_terms=array([[8.53662731e-06, 3.36461833e-04],
       [3.36461833e-04, 2.23046505e-02]]), scale=0.006067258119084978, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=91, candidate_x=array([5.69608041, 0.98081715]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-12.529542385680722, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 82, 83, 85, 86, 88, 89, 90]), old_indices_discarded=array([70, 79, 81, 84, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.003033629059542489, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 80, 82, 83, 85, 86, 88, 89, 91]), model=ScalarModel(intercept=0.984183436126565, linear_terms=array([-1.29705571e-05,  1.71498964e-04]), square_terms=array([[2.13211496e-06, 8.41001547e-05],
       [8.41001547e-05, 5.57746086e-03]]), scale=0.003033629059542489, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=92, candidate_x=array([5.69304518, 0.98073188]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-3.2517192845812795, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 82, 83, 85, 86, 88, 89, 91]), old_indices_discarded=array([84, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.0015168145297712445, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 80, 83, 85, 86, 88, 89, 91, 92]), model=ScalarModel(intercept=0.9841862598525699, linear_terms=array([-6.21602934e-06,  4.85537836e-05]), square_terms=array([[5.31418619e-07, 2.11312192e-05],
       [2.11312192e-05, 1.41568815e-03]]), scale=0.0015168145297712445, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=93, candidate_x=array([5.69152918, 0.98079621]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-8.257774286504183, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 83, 85, 86, 88, 89, 91, 92]), old_indices_discarded=array([82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.0007584072648856222, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([83, 89, 92, 93]), model=ScalarModel(intercept=0.9841308673397331, linear_terms=array([2.04718688e-05, 1.52078751e-04]), square_terms=array([[1.21138127e-07, 4.77066980e-06],
       [4.77066980e-06, 3.50772908e-04]]), scale=0.0007584072648856222, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=94, candidate_x=array([5.68925072, 0.9805679 ]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-3.310227054823754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([83, 89, 92, 93]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.0003792036324428111, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([83, 89, 93, 94]), model=ScalarModel(intercept=0.9841948108437335, linear_terms=array([-8.36230697e-06, -1.91745118e-05]), square_terms=array([[3.23288032e-08, 1.27621539e-06],
       [1.27621539e-06, 8.80385044e-05]]), scale=0.0003792036324428111, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=95, candidate_x=array([5.69039358, 0.98094111]), index=89, x=array([5.69001331, 0.98087051]), fval=0.9841185605110655, rho=-9.208867416640738, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([83, 89, 93, 94]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69001331, 0.98087051]), radius=0.00018960181622140556, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([83, 89, 94, 95]), model=ScalarModel(intercept=0.9841915894630748, linear_terms=array([-1.22561897e-05,  2.47577358e-06]), square_terms=array([[1.34465481e-08, 3.95493848e-07],
       [3.95493848e-07, 2.18374827e-05]]), scale=0.00018960181622140556, shift=array([5.69001331, 0.98087051])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=96, candidate_x=array([5.69020266, 0.98085456]), index=96, x=array([5.69020266, 0.98085456]), fval=0.9841026802397007, rho=1.2809734633941507, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([83, 89, 94, 95]), old_indices_discarded=array([], dtype=int32), step_length=0.00019001443036245941, relative_step_length=1.002176214074722, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69020266, 0.98085456]), radius=0.0003792036324428111, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([83, 89, 93, 94, 95, 96]), model=ScalarModel(intercept=0.9841808547299595, linear_terms=array([-7.68454474e-06, -1.63888346e-05]), square_terms=array([[3.26278216e-08, 1.28756670e-06],
