CRRA,5.909250313402333 
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=85, candidate_x=array([5.90924551, 1.04506502]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-1.205963645419763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=2.2403479342847247e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 84, 85]), model=ScalarModel(intercept=0.7710076023367042, linear_terms=array([2.15659363e-05, 8.89536631e-06]), square_terms=array([[ 7.27483012e-10, -5.20944088e-09],
       [-5.20944088e-09,  4.29197625e-07]]), scale=2.2403479342847247e-05, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=86, candidate_x=array([5.90921681, 1.04510067]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-0.36366152387723866, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 84, 85]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=1.1201739671423623e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 85, 86]), model=ScalarModel(intercept=0.7709824112987679, linear_terms=array([-2.21455450e-06, -5.16517423e-06]), square_terms=array([[ 8.89983376e-11, -1.29197028e-09],
       [-1.29197028e-09,  1.09330423e-07]]), scale=1.1201739671423623e-05, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=87, candidate_x=array([5.90924223, 1.04511939]), index=87, x=array([5.90924223, 1.04511939]), fval=0.7709749478285304, rho=1.3008985041534282, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=1.1201739671329574e-05, relative_step_length=0.999999999991604, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924223, 1.04511939]), radius=2.2403479342847247e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 84, 85, 86, 87]), model=ScalarModel(intercept=0.7710040747490293, linear_terms=array([2.70529124e-06, 7.54399511e-06]), square_terms=array([[ 5.46242931e-10, -9.24485622e-09],
       [-9.24485622e-09,  4.28754263e-07]]), scale=2.2403479342847247e-05, shift=array([5.90924223, 1.04511939])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=88, candidate_x=array([5.90923409, 1.04509852]), index=87, x=array([5.90924223, 1.04511939]), fval=0.7709749478285304, rho=-2.475054457386577, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 84, 85, 86, 87]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924223, 1.04511939]), radius=1.1201739671423623e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 85, 86, 87, 88]), model=ScalarModel(intercept=0.7709769512455776, linear_terms=array([-2.77346613e-06, -5.18795571e-06]), square_terms=array([[ 1.53378440e-10, -2.17091339e-09],
       [-2.17091339e-09,  1.08482050e-07]]), scale=1.1201739671423623e-05, shift=array([5.90924223, 1.04511939])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=89, candidate_x=array([5.90924761, 1.04512922]), index=89, x=array([5.90924761, 1.04512922]), fval=0.770967182889081, rho=1.3292374509317462, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 85, 86, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=1.1201739671717612e-05, relative_step_length=1.0000000000262448, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924761, 1.04512922]), radius=2.2403479342847247e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.770993991244074, linear_terms=array([-1.29202490e-05,  6.17166774e-06]), square_terms=array([[ 1.08974315e-09, -1.03977817e-08],
       [-1.03977817e-08,  4.28270799e-07]]), scale=2.2403479342847247e-05, shift=array([5.90924761, 1.04512922])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=90, candidate_x=array([5.90926812, 1.04511973]), index=89, x=array([5.90924761, 1.04512922]), fval=0.770967182889081, rho=-0.5403401956299198, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 80, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924761, 1.04512922]), radius=1.1201739671423623e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([80, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.7709665176699361, linear_terms=array([ 2.14644243e-07, -9.65522390e-06]), square_terms=array([[8.11918133e-12, 1.48541964e-10],
       [1.48541964e-10, 1.01706244e-07]]), scale=1.1201739671423623e-05, shift=array([5.90924761, 1.04512922])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=91, candidate_x=array([5.9092473 , 1.04514042]), index=89, x=array([5.90924761, 1.04512922]), fval=0.770967182889081, rho=-0.8187088730122996, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([80, 86, 87, 88, 89, 90]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924761, 1.04512922]), radius=5.600869835711812e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([80, 87, 89, 90, 91]), model=ScalarModel(intercept=0.7709735033577989, linear_terms=array([-5.11628403e-07, -1.38617579e-06]), square_terms=array([[ 3.70751153e-12, -1.28680656e-11],
       [-1.28680656e-11,  2.59138883e-08]]), scale=5.600869835711812e-06, shift=array([5.90924761, 1.04512922])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=92, candidate_x=array([5.90924959, 1.04513446]), index=89, x=array([5.90924761, 1.04512922]), fval=0.770967182889081, rho=-2.0124194783737623, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([80, 87, 89, 90, 91]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90924761, 1.04512922]), radius=2.800434917855906e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([87, 89, 91, 92]), model=ScalarModel(intercept=0.7709693823392595, linear_terms=array([-4.95965061e-06,  1.32777770e-06]), square_terms=array([[ 1.02307993e-10, -6.56156399e-11],
