CRRA,5.470306058209018 
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=80, candidate_x=array([5.47362089, 0.94775221]), index=73, x=array([5.47121098, 0.94792938]), fval=1.220169312466451, rho=-7.312507357612233, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47121098, 0.94792938]), radius=0.0012080869860801686, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 79, 80]), model=ScalarModel(intercept=1.22016931246645, linear_terms=array([0.00015322, 0.00151286]), square_terms=array([[1.58222355e-06, 3.82867176e-05],
       [3.82867176e-05, 1.91656399e-03]]), scale=0.0012080869860801686, shift=array([5.47121098, 0.94792938])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=81, candidate_x=array([5.47031142, 0.94706896]), index=73, x=array([5.47121098, 0.94792938]), fval=1.220169312466451, rho=-0.5356600462470071, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47121098, 0.94792938]), radius=0.0006040434930400843, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 80, 81]), model=ScalarModel(intercept=1.2201693124664514, linear_terms=array([2.48841832e-05, 5.28562985e-05]), square_terms=array([[3.12458221e-07, 8.11806794e-06],
       [8.11806794e-06, 4.54971282e-04]]), scale=0.0006040434930400843, shift=array([5.47121098, 0.94792938])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=82, candidate_x=array([5.47060584, 0.94787295]), index=82, x=array([5.47060584, 0.94787295]), fval=1.2200833100211765, rho=3.1893463222851794, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 80, 81]), old_indices_discarded=array([], dtype=int32), step_length=0.0006077716139024665, relative_step_length=1.006171941102484, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47060584, 0.94787295]), radius=0.0012080869860801686, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 79, 80, 81, 82]), model=ScalarModel(intercept=1.2201506241089837, linear_terms=array([9.78970049e-06, 6.00805043e-05]), square_terms=array([[1.12589284e-06, 3.11795233e-05],
       [3.11795233e-05, 1.82660638e-03]]), scale=0.0012080869860801686, shift=array([5.47060584, 0.94787295])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=83, candidate_x=array([5.46939726, 0.94785393]), index=82, x=array([5.47060584, 0.94787295]), fval=1.2200833100211765, rho=-4.949122103201096, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 79, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47060584, 0.94787295]), radius=0.0006040434930400843, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 80, 81, 82, 83]), model=ScalarModel(intercept=1.2201371317642529, linear_terms=array([ 2.21472652e-05, -2.07938559e-06]), square_terms=array([[2.94393021e-07, 7.96967786e-06],
       [7.96967786e-06, 4.55978357e-04]]), scale=0.0006040434930400843, shift=array([5.47060584, 0.94787295])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=84, candidate_x=array([5.47000192, 0.94788565]), index=82, x=array([5.47060584, 0.94787295]), fval=1.2200833100211765, rho=-0.9171020781694704, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 80, 81, 82, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47060584, 0.94787295]), radius=0.00030202174652004215, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 81, 82, 83, 84]), model=ScalarModel(intercept=1.220125679469505, linear_terms=array([ 4.69359287e-06, -1.65341878e-06]), square_terms=array([[6.65914685e-08, 1.89639695e-06],
       [1.89639695e-06, 1.14060792e-04]]), scale=0.00030202174652004215, shift=array([5.47060584, 0.94787295])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=85, candidate_x=array([5.47030393, 0.94788198]), index=85, x=array([5.47030393, 0.94788198]), fval=1.2200814205527666, rho=0.4008402886966845, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0003020482974799779, relative_step_length=1.000087910755572, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47030393, 0.94788198]), radius=0.0006040434930400843, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([73, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=1.2201131119334494, linear_terms=array([ 9.57102867e-06, -6.04533703e-06]), square_terms=array([[2.66363071e-07, 7.58665678e-06],
       [7.58665678e-06, 4.56185253e-04]]), scale=0.0006040434930400843, shift=array([5.47030393, 0.94788198])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
