CRRA,5.852329302190797
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=99, candidate_x=array([5.74332706, 1.00796684]), index=95, x=array([5.82834577, 1.01250897]), fval=1.231832443254415, rho=-0.9883823790169043, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([90, 91, 92, 93, 94, 95, 97, 98]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82834577, 1.01250897]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([92, 93, 94, 95, 98, 99]), model=ScalarModel(intercept=1.2331085433658144, linear_terms=array([-0.00134914,  0.0930216 ]), square_terms=array([[3.79292035e-04, 1.60551752e-02],
       [1.60551752e-02, 1.34527172e+00]]), scale=0.04796667101492644, shift=array([5.82834577, 1.01250897])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=100, candidate_x=array([5.87626762, 1.00862685]), index=95, x=array([5.82834577, 1.01250897]), fval=1.231832443254415, rho=-0.9182492150598759, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([92, 93, 94, 95, 98, 99]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82834577, 1.01250897]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 93,  94,  95,  99, 100]), model=ScalarModel(intercept=1.2320135585108847, linear_terms=array([-0.00016361, -0.00280589]), square_terms=array([[8.57950604e-05, 4.33391612e-03],
       [4.33391612e-03, 4.61058577e-01]]), scale=0.02398333550746322, shift=array([5.82834577, 1.01250897])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=101, candidate_x=array([5.8523293, 1.0124295]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=1.3893551423037909, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  94,  95,  99, 100]), old_indices_discarded=array([], dtype=int32), step_length=0.023983667552099564, relative_step_length=1.0000138448063758, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 92,  93,  94,  95,  98,  99, 100, 101]), model=ScalarModel(intercept=1.2334528539473035, linear_terms=array([-0.0009022 ,  0.09821285]), square_terms=array([[3.62232443e-04, 1.53775101e-02],
       [1.53775101e-02, 1.33832141e+00]]), scale=0.04796667101492644, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=102, candidate_x=array([5.90024939, 1.00836446]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=-0.9350934032816711, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  93,  94,  95,  98,  99, 100, 101]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 92,  93,  94,  95,  99, 100, 101, 102]), model=ScalarModel(intercept=1.23182606846493, linear_terms=array([-0.00010987, -0.00048575]), square_terms=array([[8.23204170e-05, 4.22376342e-03],
       [4.22376342e-03, 4.55417367e-01]]), scale=0.02398333550746322, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=103, candidate_x=array([5.87631184, 1.01223268]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=-2.471142631132989, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  93,  94,  95,  99, 100, 101, 102]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 94,  95, 100, 101, 102, 103]), model=ScalarModel(intercept=1.231814188276986, linear_terms=array([-6.11027580e-05, -5.89075607e-04]), square_terms=array([[2.03848749e-05, 1.03322586e-03],
       [1.03322586e-03, 1.11343057e-01]]), scale=0.01199166775373161, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=104, candidate_x=array([5.86432103, 1.01238168]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=-5.2319318916376165, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 94,  95, 100, 101, 102, 103]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 95, 100, 101, 103, 104]), model=ScalarModel(intercept=1.231802507590398, linear_terms=array([ 1.08586165e-05, -1.57665384e-04]), square_terms=array([[5.11178466e-06, 2.58413939e-04],
       [2.58413939e-04, 2.79614976e-02]]), scale=0.005995833876865805, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=105, candidate_x=array([5.84633405, 1.01251868]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=-3.534733465437559, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 95, 100, 101, 103, 104]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.0029979169384329023, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([101, 104, 105]), model=ScalarModel(intercept=1.2316612185956992, linear_terms=array([9.71439733e-05, 7.81875981e-03]), square_terms=array([[1.32202693e-06, 6.96685498e-05],
       [6.96685498e-05, 7.81506515e-03]]), scale=0.0029979169384329023, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=106, candidate_x=array([5.85167962, 1.00950283]), index=101, x=array([5.8523293, 1.0124295]), fval=1.2316612185957008, rho=-1.0004840667036294, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 105]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.8523293, 1.0124295]), radius=0.0014989584692164512, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([101, 105, 106]), model=ScalarModel(intercept=1.2316612185957019, linear_terms=array([-1.37994719e-05, -2.83411215e-04]), square_terms=array([[3.10781035e-07, 1.52744103e-05],
       [1.52744103e-05, 1.75482441e-03]]), scale=0.0014989584692164512, shift=array([5.8523293, 1.0124295])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
