CRRA,5.176431988959773
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=60, candidate_x=array([5.15267232, 0.25360008]), index=58, x=array([5.15270159, 0.2535689 ]), fval=0.30786244459448797, rho=-3.509041769281487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15270159, 0.2535689 ]), radius=2.1381378173828127e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([53, 55, 58, 59, 60]), model=ScalarModel(intercept=0.307865775028892, linear_terms=array([-5.90071840e-06, -4.29711069e-06]), square_terms=array([[ 2.10620875e-10, -4.29049449e-10],
       [-4.29049449e-10,  2.06001897e-08]]), scale=2.1381378173828127e-05, shift=array([5.15270159, 0.2535689 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=61, candidate_x=array([5.15271889, 0.25358147]), index=58, x=array([5.15270159, 0.2535689 ]), fval=0.30786244459448797, rho=-0.2876258571335206, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 55, 58, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15270159, 0.2535689 ]), radius=1.0690689086914063e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([53, 55, 58, 60, 61]), model=ScalarModel(intercept=0.30786465618534975, linear_terms=array([-3.77732680e-08,  4.54298704e-07]), square_terms=array([[9.17655617e-12, 3.15235288e-11],
       [3.15235288e-11, 5.42675349e-09]]), scale=1.0690689086914063e-05, shift=array([5.15270159, 0.2535689 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=62, candidate_x=array([5.15270254, 0.25355825]), index=58, x=array([5.15270159, 0.2535689 ]), fval=0.30786244459448797, rho=-0.3672446348675326, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 55, 58, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15270159, 0.2535689 ]), radius=5.345344543457032e-06, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([58, 61, 62]), model=ScalarModel(intercept=0.3078624445944879, linear_terms=array([ 6.63867555e-07, -2.29485382e-08]), square_terms=array([[3.42032732e-12, 7.08291401e-12],
       [7.08291401e-12, 1.37033499e-09]]), scale=5.345344543457032e-06, shift=array([5.15270159, 0.2535689 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=63, candidate_x=array([5.15269624, 0.25356908]), index=63, x=array([5.15269624, 0.25356908]), fval=0.3078623757081923, rho=0.10359750589442482, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([58, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=5.350815295068955e-06, relative_step_length=1.0010234609888, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 64 entries., 'history': {'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.058964245859405184}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909628058511392}, {'CRRA': 6.385337260354661, 'WealthShare': 0.44223373325802545}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717533933072184}, {'CRRA': 7.627161989293106, 'WealthShare': 0.01}, {'CRRA': 7.556326214635154, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.47162084863983583}, {'CRRA': 7.627162739645338, 'WealthShare': 0.7514443566633767}, {'CRRA': 7.435540335470174, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.4077700328444545, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6652032017756975, 'WealthShare': 0.01}, {'CRRA': 6.484954264521095, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.18959925815559353}, {'CRRA': 5.143511781063983, 'WealthShare': 0.20820548191583585}, {'CRRA': 4.894207408274632, 'WealthShare': 0.21604038180429463}, {'CRRA': 5.087766681618454, 'WealthShare': 0.21883100396420227}, {'CRRA': 4.890521890990119, 'WealthShare': 0.21860380395827314}, {'CRRA': 6.329592160909131, 'WealthShare': 0.9899999983375886}, {'CRRA': 4.941345041281589, 'WealthShare': 0.230145640883721}, {'CRRA': 4.726214383308209, 'WealthShare': 0.27309159213058404}, {'CRRA': 5.015825044705504, 'WealthShare': 0.26516376199505926}, {'CRRA': 4.394912305060165, 'WealthShare': 0.8860765007766229}, {'CRRA': 5.205156343600609, 'WealthShare': 0.2381873293428354}, {'CRRA': 5.326281414528173, 'WealthShare': 0.2354333689733421}, {'CRRA': 5.190293706520666, 'WealthShare': 0.24965898987518523}, {'CRRA': 5.047045984612206, 'WealthShare': 0.25275229927818166}, {'CRRA': 5.015171440093244, 'WealthShare': 0.2531091660135454}, {'CRRA': 5.1027475933315625, 'WealthShare': 0.2521066954253499}, {'CRRA': 5.100901510927795, 'WealthShare': 0.07696017421005144}, {'CRRA': 5.022078704542249, 'WealthShare': 0.24812345613108644}, {'CRRA': 5.109367171296084, 'WealthShare': 0.25216022793452064}, {'CRRA': 5.139866924542929, 'WealthShare': 0.25198739636469925}, {'CRRA': 5.112771712713418, 'WealthShare': 0.2522146479132821}, {'CRRA': 5.096079915907831, 'WealthShare': 0.25241150651400257}, {'CRRA': 5.117973627369919, 'WealthShare': 0.2522198610935802}, {'CRRA': 5.1438390854148075, 'WealthShare': 0.25200002267289007}, {'CRRA': 5.145338387455076, 'WealthShare': 0.251782123811102}, {'CRRA': 5.137130213749625, 'WealthShare': 0.252011916518157}, {'CRRA': 5.142593045495653, 'WealthShare': 0.2537701184509185}, {'CRRA': 5.15353533845888, 'WealthShare': 0.25329857197285177}, {'CRRA': 5.155685114477512, 'WealthShare': 0.2534801935060674}, {'CRRA': 5.1526132452965925, 'WealthShare': 0.2534919107035392}, {'CRRA': 5.1645991572434555, 'WealthShare': 0.25325560497414557}, {'CRRA': 5.14514547783549, 'WealthShare': 0.25351751249465676}, {'CRRA': 5.155985067541683, 'WealthShare': 0.2534014924690549}, {'CRRA': 5.155349567700793, 'WealthShare': 0.25343282148110285}, {'CRRA': 5.1522838848816725, 'WealthShare': 0.254820090935083}, {'CRRA': 5.15329722113781, 'WealthShare': 0.2534543093694446}, {'CRRA': 5.152308394463965, 'WealthShare': 0.25333563030351547}, {'CRRA': 5.152615104951535, 'WealthShare': 0.253662951619611}, {'CRRA': 5.152326562755877, 'WealthShare': 0.25347668475693197}, {'CRRA': 5.152626241789471, 'WealthShare': 0.2538336397097871}, {'CRRA': 5.152679735568489, 'WealthShare': 0.25360630191243627}, {'CRRA': 5.1528197847859625, 'WealthShare': 0.25371935901835146}, {'CRRA': 5.15273092150169, 'WealthShare': 0.2535377846623154}, {'CRRA': 5.152880409185964, 'WealthShare': 0.25362141080536527}, {'CRRA': 5.152783529950133, 'WealthShare': 0.25347035347906716}, {'CRRA': 5.152701585881794, 'WealthShare': 0.2535688985617134}, {'CRRA': 5.152717328429315, 'WealthShare': 0.2534848343867079}, {'CRRA': 5.152672321409119, 'WealthShare': 0.25360007938866624}, {'CRRA': 5.152718894290698, 'WealthShare': 0.25358146847471347}, {'CRRA': 5.152702535930816, 'WealthShare': 0.25355825017028516}, {'CRRA': 5.15269623824945, 'WealthShare': 0.2535690830952734}], 'criterion': [0.4370194159988255, 0.942791780629567, 0.48543703564824203, 1.0553665939032717, 5.245885040901895, 1.1050522766863622, 1.113249391242841, 1.3397663234116663, 10.303247503916028, 19.2965162507929, 23.509503967508046, 1.277242854869558, 23.147574136631157, 0.41035454884888456, 0.3544572894002359, 0.3459375736646084, 0.33582973788656906, 0.34137540949376477, 188.7436430126341, 0.32321579336771006, 0.32793398457154915, 0.312119530327601, 72.96121790517957, 0.3131797192846198, 0.31612874287897186, 0.3082526659162456, 0.3084455355742899, 0.3087506139677706, 0.30811252850821697, 1.1097124651219126, 0.3092752684095714, 0.30809571006141895, 0.30796128473490353, 0.3080451425992581, 0.3081949953488359, 0.30801665116506094, 0.30796645021962626, 0.3079693326946053, 0.30793633820869815, 0.30791197453917324, 0.3079082128399527, 0.3078870696110909, 0.3078784373165799, 0.3079140795085493, 0.3079151539222696, 0.30789104480193874, 0.3078854373245396, 0.3079385192831253, 0.30787877692169513, 0.3078972697781054, 0.30787109303499127, 0.30788420772761765, 0.30788954944403035, 0.30786763485886764, 0.30788157498828383, 0.3078646637037766, 0.30786970137032416, 0.30788235817587006, 0.3078624445944879, 0.30787918252924706, 0.3078662183824476, 0.3078645441161995, 0.30786261101832585, 0.3078623757081923], 'runtime': [0.0, 19.847797650003486, 19.847837279001396, 21.642411003002053, 21.639370648001204, 22.209042068003328, 22.210113003002334, 23.926855209003406, 23.988438339001732, 24.36930686800042, 24.43440750800073, 25.01213942600225, 25.554706070000975, 74.69360352000149, 75.85205953600234, 77.0045494640035, 78.17740468900229, 79.54656244800208, 80.6921305620017, 81.92512316700231, 83.11189540400301, 84.28591235700151, 85.6636490130004, 86.81219455300015, 87.95579367900064, 98.63437269900169, 99.77598410700011, 101.16677238200282, 102.33264959000007, 103.48041653500331, 104.61593145700317, 105.74595098300051, 107.12055642000269, 108.27801967700361, 109.42883004300165, 110.59088379600144, 111.7498971510031, 113.10115049700107, 114.24342402300317, 115.39020031000109, 116.54575262700018, 117.73887338300119, 118.8891402060035, 120.23685681600182, 121.39280007300113, 122.55188305500269, 123.69418747800228, 124.8508310660036, 126.19007096100177, 127.33795847800138, 128.49209804000202, 129.64441684700068, 130.78565107100076, 132.1475441850016, 133.30616312500206, 134.45859692100203, 135.5981878220009, 136.733102178001, 138.09195316500336, 139.31637916300315, 140.54120697700273, 141.7589573030018, 142.94289205000314, 144.3647739770022], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]}}, {'solution_x': array([5.17643199, 0.25384095]), 'solution_criterion': 0.3078453465612426, 'states': [State(trustregion=Region(center=array([5.00362934, 0.2719279 ]), radius=0.500362933632557, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3173824129909891, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=0, candidate_x=array([5.00362934, 0.2719279 ]), index=0, x=array([5.00362934, 0.2719279 ]), fval=0.3173824129909892, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.00362934, 0.2719279 ]), radius=0.500362933632557, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3665022421237782, linear_terms=array([-0.14813376,  4.91641349]), square_terms=array([[ 0.03184181, -0.15428714],
